{u'value': 197, u'key': u'COVID19'}
{u'value': 114, u'key': u'covid19'}
{u'value': 88, u'key': u'coronavirus'}
{u'value': 57, u'key': u'auspol'}
{u'value': 46, u'key': u'Covid19'}
{u'value': 35, u'key': u'lockdown'}
{u'value': 33, u'key': u'AusPol'}
{u'value': 32, u'key': u'COVID__19'}
{u'value': 26, u'key': u'isolation'}
{u'value': 23, u'key': u'Covid_19'}
{u'value': 21, u'key': u'Australia'}
{u'value': 18, u'key': u'australia'}
{u'value': 18, u'key': u'COVID'}
{u'value': 16, u'key': u'COVID19Aus'}
{u'value': 14, u'key': u'Coronavirus'}
{u'value': 14, u'key': u'covid'}
{u'value': 14, u'key': u'nswpol'}
{u'value': 14, u'key': u'qanda'}
{u'value': 13, u'key': u'covid_19'}
{u'value': 12, u'key': u'BREAKING'}
{u'value': 12, u'key': u'DocRat'}
{u'value': 12, u'key': u'pandemic'}
{u'value': 11, u'key': u'socialdistancing'}
{u'value': 10, u'key': u'coronavirusaustralia'}
{u'value': 10, u'key': u'Covid_19australia'}
{u'value': 10, u'key': u'COVID\u30fc19'}
{u'value': 10, u'key': u'NSW'}
{u'value': 10, u'key': u'sydney'}
{u'value': 9, u'key': u'SocialDistancing'}
{u'value': 9, u'key': u'Sydney'}
{u'value': 8, u'key': u'BlackLivesMatter'}
{u'value': 8, u'key': u'COVID_19'}
{u'value': 8, u'key': u'Covid19aus'}
{u'value': 8, u'key': u'lifestyle'}
{u'value': 8, u'key': u'MasterChefAU'}
{u'value': 8, u'key': u'Melbourne'}
{u'value': 8, u'key': u'NRL'}
{u'value': 8, u'key': u'springst'}
{u'value': 8, u'key': u'staysafe'}
{u'value': 7, u'key': u'economy'}
{u'value': 7, u'key': u'iso'}
{u'value': 7, u'key': u'latergram'}
{u'value': 7, u'key': u'qldpol'}
{u'value': 7, u'key': u'queensland'}
{u'value': 7, u'key': u'style'}
{u'value': 7, u'key': u'travel'}
{u'value': 7, u'key': u'USA'}
{u'value': 6, u'key': u'autumn'}
{u'value': 6, u'key': u'averylategram'}
{u'value': 6, u'key': u'China'}
{u'value': 6, u'key': u'ClimateChange'}
{u'value': 6, u'key': u'covid19pandemic'}
{u'value': 6, u'key': u'melbourne'}
{u'value': 6, u'key': u'noosaheads'}
{u'value': 6, u'key': u'noosanationalpark'}
{u'value': 6, u'key': u'postquarentinelife'}
{u'value': 6, u'key': u'quarantine'}
{u'value': 6, u'key': u'railfans_of_instagram'}
{u'value': 6, u'key': u'railphotography'}
{u'value': 6, u'key': u'stayhome'}
{u'value': 6, u'key': u'sunshinebeach'}
{u'value': 6, u'key': u'superlategram'}
{u'value': 5, u'key': u'America'}
{u'value': 5, u'key': u'brandloyalty'}
{u'value': 5, u'key': u'chef'}
{u'value': 5, u'key': u'CoronavirusPandemic'}
{u'value': 5, u'key': u'Covid'}
{u'value': 5, u'key': u'COVID19au'}
{u'value': 5, u'key': u'gaydadsofinstagram'}
{u'value': 5, u'key': u'health'}
{u'value': 5, u'key': u'India'}
{u'value': 5, u'key': u'Isolation'}
{u'value': 5, u'key': u'latteart'}
{u'value': 5, u'key': u'menswear'}
{u'value': 5, u'key': u'politics'}
{u'value': 5, u'key': u'trainspotting'}
{u'value': 5, u'key': u'Trump'}
{u'value': 5, u'key': u'virus'}
{u'value': 4, u'key': u'5G'}
{u'value': 4, u'key': u'adaptordie'}
{u'value': 4, u'key': u'adidaschick'}
{u'value': 4, u'key': u'advancedstyle'}
{u'value': 4, u'key': u'Appin'}
{u'value': 4, u'key': u'Bird'}
{u'value': 4, u'key': u'BirdWatch'}
{u'value': 4, u'key': u'business'}
{u'value': 4, u'key': u'butmakeitfashion'}
{u'value': 4, u'key': u'Camden'}
{u'value': 4, u'key': u'Campbelltown'}
{u'value': 4, u'key': u'cheflife'}
{u'value': 4, u'key': u'climatechange'}
{u'value': 4, u'key': u'corona'}
{u'value': 4, u'key': u'COVIDIDIOTS'}
{u'value': 4, u'key': u'COVIDIOTS'}
